##### New review

Review: Id: 1_1 Text: In the interest of honest, unbiased reviews, let me begin by putting my biases on the table: I?m a sucker for Shah Rukh Khan. I?ve delighted in Rahul and Raj and the romantic fantasies they engendered over the last two decades. I cry when Rahul becomes a widower in Kuch Kuch Hota Hai and swoon when Raj sweeps Simran in his arms amidst the swaying mustard fields in Dilwale Dulhania So it breaks my heart to tell you that Chennai Express left me cold. This hyper, eager-to-please Rahul sorely tested my patience. And after a while, the innumerable references to DDLJ seemed like a lazy shot at siphoning some of the enduring affection we have for that film. The fundamental problem is a clash of sensibility. Shah Rukh embodies the urbane, effortlessly suave and charming metro man. Director Rohit Shetty specialises in amped-up, largely logic-less and incoherent storytelling with a generous dose of low-brow humour that, at its best, is laugh-out-loud funny ? do you remember that wonderful scene in Golmaal 3 in which Prem Chopra is humiliating his daughter?s poor suitor, played by Mithun Chakraborty? When Prem Chopra asks, ?Karte kya ho tum?? Mithun Chakraborty, wearing a purposefully awful wig replies, ?I am a disco dancer. Zindagi mera gana, main usi ka deewana.? It was priceless. But Chennai Express plays neither to Rohit?s strengths nor to Shah Rukh?s. It?s a strangely sloppy mishmash of cheesy humour, half-hearted romance, half-baked emotion and head-banging action. The film is filled with gigantic men whose size functions as a punch line. Yes, some of it is funny. The locations are beautiful. And I enjoyed watching Deepika Padukone as Meena, the don?s daughter with the thick accent, who meets Rahul on Chennai Express and turns his life upside down. Padukone?s spirited performance ? she even makes that accent attractive ? helps to lift the film. But, mostly, Chennai Express is a slog. Rohit?s movies have never been about plot or character or performances. His films have only one function: to entertain you by whatever means necessary. But sadly a film specifically designed not to bore does exactly that. Two weeks ago, I had interviewed Shah Rukh and asked him whether in choosing to do a determinedly loud, over-the-top film like Chennai Express, he was cheating on his core audience ? urban, educated, metro folk. Shah Rukh replied that he would never cheat on us but that people who have loved his earlier avatars will just have to accept that he?s going through a phase. We do. Now come back Rahul. All is forgiven.

	Word: interest 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01088488324099711
	Word: choice 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.02
	Word: young 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.028745072273324575
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: set 	POS-tagger:  VBN 	POS-SWN:  v 	Sentiment:  0.026234181398179537
	Word: small 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.21239597993284307
	Word: girl 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: acceptable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.41241496598639465
	Word: plot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021897810218978103
	Word: device 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.008034894398530763
	Word: feelings 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.375
	Word: milieu 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.125
	Word: words 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  -0.01149802890932983
	Word: pronounced 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: light-hearted 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.625
	Word: evident 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4318181818181818
	Word: good 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4780910970069034
	Word: piece 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0016552090107413255
	Word: engaging 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.875
	Word: good 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4780910970069034
	Word: pass 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.023253656223246273
	Word: do_in 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  -0.5
Scorer: Expected: thumbsdown Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs UP, Norm-sentiment=Thumbs UP, pcount=76, ncount=34, pscore=13.97385807523612, nscore=-4.55718249628924, normscore=0.08560614162678981, positivity=0.1838665536215279, negativity=-0.1340347793026247]
Scorer: Mismatch, Expected: thumbsdown Actual: thumbsup

##### End review

##### New review

Review: Id: 5_25 Text: The first thirty minutes of Raanjhanaa is absolutely riveting. Well, riveting might be the wrong word but the searing strides of a romance that covers decades in fast forward leaves you having to remember to breathe. It is impossible to tear your eyes off the screen as two factors work their magic: Dhanush's madly infectious enthusiasm as the young Kundan and the signature tune that plays every time his heart beats for the love of his life, Zoya. You want to grab on to these moments, pin them down so you can stare at them on your time with the same elation as Kundan's eyes have for Zoya. And you wonder if director AanandRai is going to tell his tale all so quickly - is this film going to end all too soon? The story is anything but a straightforward romance. If you're going in to watch it as a date film, check yourself. Raanjhanaa is expansive. It will start off charming you with the little details: the tenor of Benaras, the clarity of childhood love, the repercussions of the blinding optimism it effects and even in trifling recurring themes of falling cycles and slit wrists. As it progresses into the second half though, it will immerse you intellectually. Look for subtext - Rai goes well beyond a mere romance; he makes political statements, attacks communalism, gives us a slice of life insider account of youth wing statecraft; it's all there. It may not be entirely authentic and often exaggerated, but in Raanjhanaa's world, Rai strives to make it real. You may wonder why Rai chooses the path he does for where he takes the story in the second half, but the more you think about it, the less likely an alternate scenario you will find that he could've opted for to realize the ends Kundan and Zoya must reach. The excellent writing radiates to masterful direction. Rai's characters are all feisty. Every one of them. They move with purpose, even when they have none. What an incredible, refreshing reading and extension and twist to the Brahmin boy, Muslim girl Bollywood conundrum. And handled with such maturity and grace! He peppers his scenes with just the right amounts of humor, and hat tips cinema, people, and cultural idiosyncrasies. Kundan even pays a tribute to Ranjikanth catching an imaginary bullet between his teeth, while at another time the girl who's in love with him feeds bananas to a cow, seeking its blessing to realize a curse that will kill Zoya. If one must be entirely objective, then there are two critical moments in the film that opt for Bollywood-like contrivance. You'll know when you see them. But they don't take away from the experience. You can so easily tell Raanjhanaa falls into the pro-category of filmmaking. If only all of Bollywood's output was so polished. The camera work is delicious, restrained. Rai doesn't get into the trap of capturing everything - away with establishing shots! - he gets what is needed to tell the story in his frames and information that is relevant to the characters. Dhanush is so good, he makes you want to be him. Sonam hits her peak form. Abhay Deol, Kumud Mishra, Swara Bhaskar, and Mohammed Zeeshan Ayyub are scintillating as an ensemble. Raanjhanaa flows like good poetry. It is arguably the best love story of the year so far, the kind of film others in the genre should aspire.

	Word: absolutely 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.36363636363636365
	Word: riveting 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: riveting 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: wrong 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.4338639124471435
	Word: searing 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.25
	Word: romance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1533070521243977
	Word: fast 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.009062951592661244
	Word: forward 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.09198423127463864
	Word: remember 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.08224009253554367
	Word: breathe 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.04172810919005039
	Word: impossible 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.3068181818181818
	Word: eyes 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.25
	Word: magic 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.022727272727272728
	Word: madly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.007299270072992706
	Word: infectious 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.16500000000000004
	Word: enthusiasm 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.019999999999999997
	Word: young 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.028745072273324575
	Word: signature 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.02299605781865966
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: heart 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.004613937098255541
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: grab 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.0037629463272449266
	Word: stare 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.09090909090909091
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: elation 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.09090909090909091
	Word: eyes 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.25
	Word: tale 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.06818181818181819
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: straightforward 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.08436639118457301
	Word: romance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1533070521243977
	Word: watch 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.11489598976608059
	Word: date 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.015696123878012006
	Word: check 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016092309826651774
	Word: expansive 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.15426997245179067
	Word: start 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.005644645751747774
	Word: charming 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4318181818181818
	Word: clarity 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.25
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: optimism 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.2272727272727273
	Word: effects 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  -0.125
	Word: trifling 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: immerse 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.017006802721088437
	Word: intellectually 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: mere 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.041666666666666664
	Word: romance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1533070521243977
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: account 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025533735078899625
	Word: youth 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.007525892654489853
	Word: statecraft 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.125
	Word: authentic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.30454545454545456
	Word: exaggerated 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.022727272727272724
	Word: make 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.016132805764522914
	Word: real 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.019862246774649164
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: alternate 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.025510204081632657
	Word: find 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.003537964801447198
	Word: realize 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.15330705212439774
	Word: reach 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.00462178424573343
	Word: excellent 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  1.0
	Word: masterful 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.75
	Word: direction 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0025113798204819205
	Word: feisty 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.31818181818181823
	Word: purpose 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.010948905109489052
	Word: refreshing 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4166666666666667
	Word: reading 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.018835348653614404
	Word: twist 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.00796989326450381
	Word: boy 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08953168044077137
	Word: girl 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: conundrum 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.625
	Word: grace 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.12598063263621673
	Word: humor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025775003506803198
	Word: hat 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.13636363636363638
	Word: tribute 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.2737226277372263
	Word: imaginary 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.75
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: girl 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: blessing 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.058914293729835886
	Word: realize 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.15330705212439774
	Word: curse 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.3681972789115647
	Word: kill 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.12039645221103128
	Word: objective 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.04820936639118458
	Word: critical 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.09104457390597483
	Word: contrivance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.019316457813190625
	Word: easily 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.1715328467153285
	Word: polished 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.18595041322314051
	Word: work 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.010348102399923547
	Word: delicious 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.6666666666666666
	Word: restrained 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.1350119231308739
	Word: trap 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.020869088777050744
	Word: get_into 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.018936737270304392
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: information 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.008837144059475383
	Word: good 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4780910970069034
	Word: form 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.00408120158883482
	Word: scintillating 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.291970802919708
	Word: ensemble 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.022092860148688456
	Word: good 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4780910970069034
	Word: poetry 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.041666666666666664
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: genre 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.02410468319559229
	Word: aspire 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.125
Scorer: Expected: thumbsup Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs UP, Norm-sentiment=Thumbs UP, pcount=72, ncount=32, pscore=12.261226727997864, nscore=-4.126739410833619, normscore=0.07821622420350234, positivity=0.17029481566663698, negativity=-0.1289606065885506]

##### End review

##### New review

Review: Id: 6_26 Text: Aashiqui 2 is about two singers in love. It has the Abhimaan angle of a famous artiste, Rahul, played by Aditya Roy Kapur, discovering a small-town girl, Aarohi, played by Shraddha Kapoor, and mentoring her to glory. But director Mohit Suri and writer Shagufta Rafique update the story. The predictable jealousy angle as the partner becomes more famous is sidelined for a thornier problem - he is an alcoholic. So, in fact, Aarohi's success becomes Rahul's salvation. For a while at least, it forces him to engage with life again. It's an interesting scenario and Suri and his actors set it up well. The rockstar angle in Hindi movies always has touches of unintentional comedy - note Rahul's headgear, the stadiums filled with swooning fans and a hilariously slimy journalist in the second half who pushes Rahul to the brink again - but despite this, Aditya gives Rahul's angst a certain charm. He is earnest and broken. And the real triumph here is Shraddha, whose porcelain face has a haunting vulnerability. She's very good as the woman in the throes of a grand passion who believes that love will show the way. The problem is that once we are invested in these people, Suri doesn't take the story much further. It becomes overwrought, repetitive and, ultimately, boring. Addictions in themselves don't make for compelling cinema - after a while, Rahul consuming copious amounts of alcohol, trashing rooms and getting into brawls becomes just tedious. Suri tries hard to raise the old-school melodrama to high tragedy but the screenplay is just too clumsy and pedestrian. Like the original, Aashiqui 2 has melodious music - the song Tum hi ho, composed by Mithoon, has a lovely sweep and ache. The film, however, never becomes more than the sum of its parts. Aashiqui 2 falls into that lukewarm category of 'I didn't mind it,' which is not the same as 'I liked it.' It could have been so much more.

	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: famous 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.375
	Word: girl 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: glory 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.2
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: jealousy 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.04545454545454546
	Word: famous 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.375
	Word: problem 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.2956204379562044
	Word: fact 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025510204081632657
	Word: success 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.18613138686131386
	Word: salvation 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.15306122448979592
	Word: engage 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.012087743411918199
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: interesting 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.375
	Word: unintentional 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.11363636363636363
	Word: note 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.027590155437249613
	Word: hilariously 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: slimy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.36363636363636365
	Word: angst 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.125
	Word: charm 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.23809523809523814
	Word: earnest 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.12043795620437958
	Word: broken 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.11347081924287251
	Word: real 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.019862246774649164
	Word: triumph 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.375
	Word: porcelain 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.125
	Word: face 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0038537849913225933
	Word: vulnerability 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0909090909090909
	Word: good 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4780910970069034
	Word: throes 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  -0.625
	Word: grand 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.19219299991553465
	Word: passion 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.2708291025074363
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: show 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.057939864652033185
	Word: problem 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.2956204379562044
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: overwrought 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.125
	Word: repetitive 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.08333333333333333
	Word: make 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.016132805764522914
	Word: compelling 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.045454545454545456
	Word: copious 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.022727272727272728
	Word: tedious 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.13636363636363638
	Word: hard 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.26557661069252486
	Word: raise 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.0023194328746838568
	Word: high 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.013874519012799198
	Word: tragedy 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.34090909090909094
	Word: clumsy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.25729927007299275
	Word: pedestrian 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.125
	Word: original 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.08608815426997246
	Word: melodious 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.38636363636363635
	Word: music 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1073149364870784
	Word: lovely 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5833333333333334
	Word: sweep 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.06208861439954128
	Word: ache 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.25
	Word: sum 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.014225714672808563
	Word: lukewarm 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.06818181818181819
	Word: mind 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.12530611269725606
Scorer: Expected: thumbsdown Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs UP, Norm-sentiment=Thumbs UP, pcount=30, ncount=26, pscore=5.482274902560436, nscore=-4.149924587846138, normscore=0.02379196990561245, positivity=0.1827424967520145, negativity=-0.1596124841479284]
Scorer: Mismatch, Expected: thumbsdown Actual: thumbsup

##### End review

##### New review

Review: Id: 6_27 Text: More than 20 years ago, the Bhatts crafted a blockbuster out of a string of songs sung by fresh voices. And a pair of new faces, artfully hidden under a jacket, for the purposes of a poster. The songs came first, the movie came after. Aashiqui's soundtrack became all the rage. So did that instantly-recognisable image of young-lovers-under-jacket. Now comes the sequel. Aashiqui number 2 has similarities with the first: the Bhatts are co-producers along with Bhushan Kumar (son of the slain T series magnate Gulshan, who was responsible for the phenomenal success of the original's music, still bouncing about in playlists). Music leads from the front again. But this time around, it is not as distinctive, and that's because the Bhatts may have become victims of their own created template of sufi-soft-pop-cum-rock. No single song of the new Aashiqui leaps out at you. And this, along with a story that starts with some lift and then dips makes the new film a messy meander. Rahul Jaykar (Aditya Roy Kapur) is a singer fighting his demons, with the help of good pal (Shaad Randhawa). Aarohi Shirke (Shraddha Kapoor) is a girl who worships Lata Mangeshkar and wants to be a singer. For reasons that are never explained, Rahul's constant companion is alcohol. Lots of it. But he is not so soused that he can't spot talent: he hears Aarohi sing in a shady Goa bar, and knows she is the next best thing. And then comes the Abhimaan-like arc, as the two deal with obscurity, fame and heartbreak, and it all becomes mothballed. Mohit Suri knows how to get lovers to start off the blocks. And the best part of this film is these two trying out each other for size, despite an embarrassing meet-cute. Roy Kapoor shows he has mettle: I was wondering about that after his turns in Action Replayy and Guzaarish, bad films both, but his potential is clear in this one. Kapoor also does a tad better than her earlier outings, but is patchy. The lead couple has a moment or two, but doesn't spark overall. The more I see these so-called love stories with promising beginnings and then wandering about, not knowing what to do with themselves, the more I wonder whether present day Bollywood has any idea of making real romances any more. Suri has directorial skill ( some of his sequences in 'Woh Lamhe' are still on recall), but where are the people writing good stuff ? Once the lovers come together, and the first act is over, why does everything slide? This Aashiqui 2 holds out promise, but doesn't make the most of it.
